<RecentFiles>
  <RecentFiles>
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-pmp.aspx" caret="9697" fromTop="37" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-capm.aspx" caret="8465" fromTop="21" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-msproject.aspx" caret="6402" fromTop="24" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-pmessentials.aspx" caret="6392" fromTop="36" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-projectrisk.aspx" caret="6116" fromTop="29" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-six-sigma-black-belt.aspx" caret="6531" fromTop="45" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:location-six-sigma-green-belt.aspx" caret="5164" fromTop="23" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:PM_Essentials.aspx" caret="5363" fromTop="39" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Project_Risk.aspx" caret="5480" fromTop="28" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:MS_Project_2007.aspx" caret="4554" fromTop="21" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:class-manager.aspx" caret="2475" fromTop="46" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:ClassHeader.ascx" caret="1559" fromTop="28" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx" caret="10873" fromTop="34" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:self_paced_PMP_Training.aspx" caret="1317" fromTop="13" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:pmp-classes-weekend.aspx.cs" caret="356" fromTop="13" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:pmp-classes-weekend.aspx.designer.cs" caret="1023" fromTop="32" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Contact_Pinnacle_3_PMP_Certification_Training.aspx" caret="2987" fromTop="31" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Site.Master" caret="1197" fromTop="20" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:project-management-training.aspx" caret="11072" fromTop="32" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:project-management-training-online.aspx" caret="7015" fromTop="21" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:pmp-classes-weekend.aspx" caret="936" fromTop="9" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:project-management-training-online.aspx.cs" caret="527" fromTop="7" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:class-manager.aspx.cs" caret="9040" fromTop="23" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:ClassHeader.ascx.cs" caret="2550" fromTop="25" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Default.aspx" caret="1724" fromTop="10" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/d:App_Code/f:SendMail.cs" caret="3307" fromTop="10" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Web.config" caret="4136" fromTop="27" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="8006" fromTop="9" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/d:App_Code/f:P3Strings.cs" caret="3676" fromTop="33" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:confirm.aspx.cs" caret="17013" fromTop="47" />
  </RecentFiles>
  <RecentEdits>
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Site.Master" caret="2510" fromTop="20" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:pmp-classes-weekend.aspx.designer.cs" caret="410" fromTop="11" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Contact_Pinnacle_3_PMP_Certification_Training.aspx" caret="3089" fromTop="51" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Contact_Pinnacle_3_PMP_Certification_Training.aspx" caret="3578" fromTop="43" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:class-manager.aspx.cs" caret="4141" fromTop="28" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:class-manager.aspx.cs" caret="5155" fromTop="21" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="4590" fromTop="40" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="4357" fromTop="28" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="3894" fromTop="6" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="4591" fromTop="20" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:register.aspx.cs" caret="7803" fromTop="29" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Default.aspx" caret="846" fromTop="13" />
    <File id="B0E352E8-0B77-4C00-8F9C-1288B6E97E95/f:Default.aspx" caret="8620" fromTop="27" />
